ticker,exchange,Category,Industry,Sector,market_cap_category,Growth Metric (%),P/E Ratio,Industry Median P/E,Earnings Per Share,Price-to-Book,Industry Median PB,EPS Growth (%),Dividend Yield (%),1-Month Return (%),3-Month Return (%),6-Month Return (%),1-Year Return (%),Business Description
CTDD,NYSE,Income,,,nano,42.38,,5.04,,,,,9.790000000000001,-4.24,6.04,29.72,26.26,"Qwest Corporation, a key player in the telecommunications sector, provides a diverse array of services to business and residential customers across 14 states, primarily in the Western and Midwestern United States. Based in Monroe, Louisiana, the company boasts a robust infrastructure tailored to meet the dynamic demands of its clientele. With a strategic emphasis on integrated communication solutions, Qwest is poised to benefit from the growing need for high-quality connectivity and data-centric services in an increasingly digital world, positioning itself as a strong contender for future growth and innovation."
IAE,NYSE,Income,Asset Management,Financial Services,nano,39.7,9.891892,11.8,0.74,,1.0,,10.66,0.74,7.66,32.5,24.41,"Voya Asia Pacific High Dividend Equity Income Fund is a closed-ended equity mutual fund launched by Voya Investment Management LLC. The fund is co-managed by Voya Investments, LLC and NNIP Advisors B.V. It invests in the public equity markets of the Asia Pacific region. The fund seeks to invest in stocks of companies operating across diversified sectors. It primarily invests in dividend-paying stocks of companies. The fund also invests through derivatives having economic characteristics similar to the equity securities such as call options on selected indices and/or equity securities. It employs a combination of fundamental and quantitative analysis with a bottom-up stock picking approach, focusing on such factors as liquidity and dividend yield, cash flow strength, capital structure, capital expenditures, and operating margins to create its portfolio. The fund benchmarks the performance of its portfolio against the MSCI All Country Asia Pacific ex-Japan Index. It was formerly known as ING Asia Pacific High Dividend Equity Income Fund. Voya Asia Pacific High Dividend Equity Income Fund was formed on January 8, 2007 and is domiciled in the United States."
GJP,NYSE,Income,INVESTMENT BANKING & INVESTMENT SERVICES,FINANCIALS,nano,39.37,,12.17,,,3.6,,3.6700000000000004,0.43,1.38,4.67,5.93,None
TVE,NYSE,Income,ELECTRICAL UTILITIES & IPPS,UTILITIES,nano,38.18,,,,,,,4.19,1.09,4.14,4.94,8.48,"Tennessee Valley Authority (TVE) is a federally owned corporation that serves as a cornerstone of the energy infrastructure for the Tennessee Valley region, headquartered in Knoxville, Tennessee. With a diversified energy portfolio that includes hydroelectric, nuclear, and fossil fuel generation, TVA is at the forefront of promoting sustainable and renewable energy initiatives while ensuring reliability and affordability of electricity. Beyond its primary mission, the Authority actively engages in economic development and environmental stewardship, driving innovation to enhance the quality of life in the communities it serves. As a significant player in the energy market, TVA is strategically positioned to navigate the transition towards modern energy solutions and meet the evolving needs of its stakeholders."
TDF,NYSE,Income,Asset Management,Financial Services,nano,37.94,4.568,11.8,2.5,0.983296,1.0,8659.2,3.5,-0.44,12.04,32.37,30.14,"Templeton Dragon Fund, Inc. is a closed ended equity mutual fund launched by Franklin Resources, Inc. The fund is managed by Templeton Asset Management Ltd. It invests in the public equity markets of China. The fund seeks to invest in stocks of companies operating across diversified sectors. It primarily invests in value stocks of companies. The fund employs fundamental analysis focusing on factors like growth prospects, competitive positions in export markets, technologies, research and development, productivity, labor costs, raw material costs and sources, profit margins, returns on investment, capital resources, government regulation, and management to create its portfolio. It is actively managed. Templeton Dragon Fund, Inc. was formed on September 20, 1994 and is domiciled in the United States."
CTBB,NYSE,Income,,,nano,37.84,,5.04,,,,,9.39,-7.06,3.3,25.33,23.88,"Qwest Corporation, a key player in the integrated communications sector, provides a diverse range of telecommunications services to both business and residential customers across the Western and Midwestern United States, including states like Arizona, Colorado, and Minnesota. With its headquarters in Monroe, Louisiana, the company is dedicated to delivering reliable voice, data, and internet solutions while strategically targeting underserved markets. This commitment positions Qwest to capitalize on growth opportunities within the rapidly evolving communications landscape, enhancing its competitive edge in a dynamic industry."
FLC,NYSE,Income,Asset Management,Financial Services,nano,37.15,10.290698,11.8,1.72,0.9754754,1.0,-90.2,6.6,-0.47,5.44,13.91,9.86,"Flaherty & Crumrine Total Return Fund Inc. is a closed-ended balanced mutual fund launched and managed by Flaherty & Crumrine Incorporated. The fund invests in the public equity and fixed income markets of the United States. It seeks to invest in stocks of companies operating across utilities and banking sectors. The fund primarily invests in investment-grade securities consisting of preferred securities and other income-producing securities comprising of various debt securities. It benchmarks the performance of its portfolio against the Barclays Capital U.S. Aggregate Index and the S&P 500 Index. The fund was formerly known as Flaherty & Crumrine/Claymore Total Return Fund, Inc. Flaherty & Crumrine Total Return Fund Inc. was formed on August 26, 2003 and is domiciled in the United States."
GNT,NYSE,Income,Asset Management,Financial Services,micro,35.38,5.0364966,11.8,1.37,,1.0,,8.7,0.85,9.69,19.65,24.5,"GAMCO Natural Resources, Gold & Income Trust is a closed-ended equity mutual fund launched by GAMCO Investors, Inc. The fund is managed by Gabelli Funds, LLC. It invests in public equity markets across the globe. The fund invests in securities of companies principally engaged in natural resource and gold industries and by writing covered call options on the underlying equity securities. It focuses on factors such as recent prices of comparable securities that are publicly traded, reliable prices of securities not publicly traded, the use of valuation models, current analyst reports, valuing the income or cash flow of the issuer, or cost if the preceding factors do not apply to create its portfolio. The fund invests in stocks of companies across market capitalization. It benchmarks the performance of its portfolio against the CBOE S&P 500 Buy/Write Index, Philadelphia Gold & Silver Index, Dow Jones U.S. Basic Materials Index, and S&P Global Agribusiness Equity Index. The fund was formerly known as Gabelli Natural Resources, Gold & Income Trust. GAMCO Natural Resources, Gold & Income Trust was formed on January 27, 2011 and is domiciled in the United States."
AGX,NYSE,Income/Growth Blend,Engineering & Construction,Industrials,mid,158.15,34.004787,39.22,8.35,9.974357,5.16,93.8,0.7,9.38,37.37,95.4,122.63,"Argan, Inc., through its subsidiaries, provides engineering, procurement, construction, commissioning, maintenance, project development, and technical consulting services to the power generation market in the United States, Republic of Ireland, and the United Kingdom. Its Power Industry Services segment offers engineering, procurement, and construction, as well as designing, building, and commissioning of large-scale energy projects to the owners of alternative energy facilities, such as biomass plants, wind farms, battery storage, and solar fields; and design, construction, project management, start-up, and operation, as well as technical consulting services. This segment serves independent power project owners, public utilities, power plant heavy equipment suppliers, and other commercial firms. The company's Industrial Construction Services segment provides field services that support new plant construction and additions; maintenance turnarounds; shutdowns and emergency mobilizations for industrial plants; and delivery and installation of steel components, such as piping systems and pressure vessels. Its Telecommunications Infrastructure Services segment offers trenchless directional boring and excavation for underground communication and power networks; aerial cabling; high and low voltage electric lines; and private area outdoor lighting systems, as well as installs buried cable. It also provides structured cabling, terminations, and connectivity that offers the physical transport for high-speed data, voice, video, and security networks. This segment serves electricity cooperative, state and local government agencies, counties and municipalities, and technology-oriented government contracting firms, as well as federal government customers in the mid-Atlantic region of the United States. Argan, Inc. was incorporated in 1961 and is headquartered in Arlington, Virginia."
GLW,NYSE,Income/Growth Blend,Electronic Components,Technology,large,104.95,89.88298,38.87,0.94,6.1491995,3.73,351.0,1.33,6.12,57.39,105.47,84.99,"Corning Incorporated operates in optical communications, display technologies, environmental technologies, specialty materials, and life sciences businesses. The company provides optical fibers and cables; and hardware and equipment products, such as cable assemblies, fiber optic hardware and connectors, optical components and couplers, closures, network interface devices, and other accessories for the telecommunications industry, businesses, governments, and individuals. It also offers glass substrates for flat panel displays, including liquid crystal displays and organic light-emitting diodes that are used in televisions, notebook computers, desktop monitors, tablets, and handheld devices. In addition, it manufactures products that offer material formulations for glass, glass ceramics, crystals, precision metrology instruments, and software, as well as glass wafers and substrates, tinted sunglasses, and radiation shielding products for markets, such as mobile consumer electronics, semiconductor equipment optics and consumables, aerospace and defense optics, radiation shielding products, sunglasses, and telecommunications components. Further, the company provides ceramic substrates and filter products for emissions control in mobile, gasoline, and diesel applications. Additionally, it offers laboratory products, including consumables, such as plastic vessels, liquid handling plastics, specialty surfaces, cell culture media, and serum, as well as general labware, and glassware and equipment under the Corning, Pyrex, Falcon, and Axygen brands. Corning Incorporated operates in the United States, Canada, Mexico, Japan, Taiwan, China, South Korea, Germany, and internationally. The company was formerly known as Corning Glass Works and changed its name to Corning Incorporated in April 1989. The company was founded in 1851 and is headquartered in Corning, New York."
AEM,NYSE,Income/Growth Blend,Gold,Basic Materials,large,102.45,29.67517,28.99,5.88,3.8883567,3.96,126.4,0.92,13.03,42.64,44.47,105.59,"Agnico Eagle Mines Limited, a gold mining company, engages in the exploration, development, and production of precious metals. It explores for gold, silver, zinc, and copper. The company's mines are located in Canada, Australia, Finland, and Mexico; and with exploration and development activities in Canada, Australia, Europe, Latin America, and the United States. Agnico Eagle Mines Limited was incorporated in 1953 and is headquartered in Toronto, Canada."
AGI,NYSE,Income/Growth Blend,Gold,Basic Materials,large,85.5,42.09756,28.99,0.82,3.8669207,3.96,127.4,0.29,10.85,34.21,16.81,64.99,"Alamos Gold Inc. operates as a gold producer in Canada, Mexico, and the United States. The company primarily explores for gold deposits. Alamos Gold Inc. was founded in 2003 and is based in Toronto, Canada."
ASA,NYSE,Income/Growth Blend,Asset Management,Financial Services,small,83.34,3.522613,11.8,13.93,1.1418,1.0,667.1999999999999,0.12,19.77,46.48,59.8,119.8,"ASA Gold and Precious Metals Limited is a publicly owned investment manager. The firm invests in the public equity markets across the globe. It primarily invests in stocks of companies engaged in the exploration, mining or processing of gold, silver, platinum, diamonds, or other precious minerals. It also invests in exchange traded funds. The firm employs fundamental analysis with a bottom-up approach to create its portfolios. The firm obtains external research to complement its in-house research. The firm is focused on covering the metals and mining sector. This record reflects the investment preferences or overall investment strategy of ASA Gold and Precious Metals Limited. ASA Gold and Precious Metals Limited was founded in 1958 and is based in Portland, Maine."
NRG,NYSE,Income/Growth Blend,Utilities - Independent Power Producers,Utilities,large,79.77,73.04762,73.56,2.31,20.049904,12.4,,1.04,2.77,11.08,73.58,98.51,"NRG Energy, Inc., together with its subsidiaries, operates as an energy and home services company in the United States and Canada. It operates through Texas; East; West/Services/Other; Vivint Smart Home; and Corporate Activities segments. The company produces and sells electricity generated using coal, oil, solar, and battery storage; natural gas; and a cloud-based home platform, including hardware, software, sales, installation, customer service, technical support, and professional monitoring solutions. It offers retail electricity and energy management, line and surge protection products, HVAC installation, repair and maintenance, home protection products, repair and maintenance, and carbon offsets; retail services comprising demand response, commodity sales, energy efficiency, and energy management solutions; and system power, distributed generation, renewable and low-carbon products, carbon management and specialty services, backup generation, storage and distributed solar, and energy advisory services. In addition, the company trades in power, natural gas, and related commodities; environmental products; weather products; and financial products, including forwards, futures, options, and swaps. It offers its products and services under the NRG, Reliant, Direct Energy, Green Mountain Energy, and Vivint. It serves residential, commercial, government, industrial, and wholesale customers. NRG Energy, Inc. was founded in 1989 and is headquartered in Houston, Texas."
DRD,NYSE,Income/Growth Blend,Gold,Basic Materials,mid,75.12,25.017544,28.99,1.14,0.27689588,3.96,72.1,1.61,16.89,92.7,72.33,139.84,"DRDGOLD Limited, a gold mining company, engages in the extraction of gold from the retreatment of surface mine tailings in South Africa. It sells gold and silver bullion. It is involved in provision care and maintenance services; and operation of training center. The company was formerly known as Durban Roodepoort Deep Limited and changed its name to DRDGOLD Limited in 2004. The company was incorporated in 1895 and is headquartered in Johannesburg, South Africa. DRDGOLD Limited is a subsidiary of Sibanye Gold Limited."
PAAS,NYSE,Income/Growth Blend,Gold,Basic Materials,large,73.1,26.510344,28.99,1.45,2.8042018,3.96,,1.25,9.14,30.44,41.94,59.57,"Pan American Silver Corp. engages in the exploration, mine development, extraction, processing, refining, and reclamation of mines in Canada, Mexico, Peru, Bolivia, Argentina, Chile, and Brazil. It explores for silver, gold, zinc, lead, and copper deposits. The company was formerly known as Pan American Minerals Corp. and changed its name to Pan American Silver Corp. in April 1995. Pan American Silver Corp. was incorporated in 1979 and is headquartered in Vancouver, Canada."
APH,NYSE,Income/Growth Blend,Electronic Components,Technology,large,71.95,50.05976,38.87,2.51,13.308971,3.73,107.89999999999999,0.53,2.93,21.32,93.74,87.74,"Amphenol Corporation, together with its subsidiaries, designs, manufactures, and markets electrical, electronic, and fiber optic connectors in the United States, China, and internationally. It operates through three segments: Harsh Environment Solutions, Communications Solutions, and Interconnect and Sensor Systems. The company offers connectors and connector systems, including harsh environment data, power, high-speed, fiber optic, and radio frequency interconnect products; busbars and power distribution systems; and power interconnect products. It also provides value-add products, such as backplane interconnect systems, cable assemblies and harnesses, and cable management products; and other products comprising flexible and rigid printed circuit boards, hinges, other mechanical, and production related products. In addition, the company offers consumer device, network infrastructure, and other antennas; coaxial, power, and specialty cables; and sensors and sensor-based products. Amphenol Corporation sells its products through its sales force, independent representatives, and a network of electronics distributors to original equipment manufacturers, electronic manufacturing services companies, original design manufacturers, and service providers in the automotive, broadband communication, commercial aerospace, industrial, information technology and data communication, military, mobile device, and mobile network markets. The company was founded in 1932 and is headquartered in Wallingford, Connecticut."
AU,NYSE,Income/Growth Blend,Gold,Basic Materials,large,67.77,19.539682,28.99,3.78,5.0268836,3.96,164.39999999999998,1.25,14.33,48.07,73.8,153.21,"AngloGold Ashanti plc operates as a gold mining company in Africa, Australia, and the Americas. It primarily explores for gold, as well as by-products, including silver and sulphuric acid. The company's flagship property includes 100% owned the Geita mine located in the Lake Victoria goldfields of the Mwanza region in north-western Tanzania. AngloGold Ashanti plc was incorporated in 1944 and is headquartered in Greenwood Village, Colorado."
SII,NYSE,Income/Growth Blend,Asset Management,Financial Services,mid,62.88,43.64433,11.8,1.94,6.323375,1.0,1.0999999999999999,1.42,17.76,13.18,61.37,81.53,"Sprott Inc. is a publicly owned asset management holding company. Through its subsidiaries, the firm provides asset management, portfolio management, wealth management, fund management, and administrative and consulting services to its clients. It offers mutual funds, hedge funds, and offshore funds, along with managed accounts. Further, the firm also provides broker-dealer activities. Sprott Inc. was formed on February 13, 2008 and is based in Toronto, Canada."
WPM,NYSE,Income/Growth Blend,Gold,Basic Materials,large,61.65,60.10919,28.99,1.74,6.1454844,3.96,138.9,0.63,-0.18,14.42,24.74,58.33,"Wheaton Precious Metals Corp. sells precious metals in North America, Europe, Africa, and South America. The company primarily produces and sells gold, silver, palladium, Platinum, and cobalt deposits. The company was formerly known as Silver Wheaton Corp. and changed its name to Wheaton Precious Metals Corp. in May 2017. Wheaton Precious Metals Corp. was founded in 2004 and is headquartered in Vancouver, Canada."
B,NYSE,Income/Growth Blend,Gold,Basic Materials,large,60.7,20.962265,28.99,1.59,2.2900922,3.96,119.19999999999999,1.8,10.84,56.41,66.12,61.99,"Barrick Mining Corporation engages in the exploration, development, production, and sale of mineral properties. The company explores for gold, copper, silver, and energy materials. The company was formerly known as Barrick Gold Corporation and changed its name to Barrick Mining Corporation in May 2025. Barrick Mining Corporation was founded in 1983 and is based in Toronto, Canada."
GFI,NYSE,Income/Growth Blend,Gold,Basic Materials,large,59.12,20.64115,28.99,2.09,6.1814013,3.96,163.9,1.8,13.92,69.58,79.82,143.81,"Gold Fields Limited operates as a gold producer with reserves and resources in Australia, South Africa, Ghana, Peru, Chile, and Canada. It also explores for copper and silver deposits. Gold Fields Limited was founded in 1887 and is based in Sandton, South Africa."
OR,NYSE,Income/Growth Blend,Gold,Basic Materials,mid,58.44,89.71429,28.99,0.42,5.4943132,3.96,,0.58,5.4,35.3,61.86,83.9,"OR Royalties Inc. acquires and manages precious metal and other royalties, streams, and other interests in Canada and internationally. It also owns options on offtake; royalty/stream financings; and exclusive rights to participate in future royalty/stream financings on various projects. The company's primary asset is a 3-5% net smelter return royalty on the Canadian Malartic complex located in Canada. In addition, it is involved in the exploration, evaluation, and development of mining properties. It primarily explores for precious metals, including gold, silver, diamond, and others. The company was formerly known as Osisko Gold Royalties Ltd and changed its name to OR Royalties Inc. in May 2025. OR Royalties Inc. was founded in 2014 and is headquartered in Montreal, Canada."
STAI,NASDAQ,Unclassified,Building Products & Equipment,Industrials,nano,548.55,-1.134042536958735,27.34,-0.47,-0.61264366,3.39,,0.0,18.97,-22.3,-69.89,-95.18,"ScanTech AI Systems Inc. develops systems, software, and artificial intelligence solutions for security checkpoints. The company offers SENTINEL Computed Tomography (CT), a checkpoint baggage inspection system for airports and other security applications; and ALL SECURE, a multi-energy cargo inspection system. It serves defense and security, aviation, nuclear and energy, ports and borders, cargo and freight, and other critical infrastructure sectors. The company was founded in 2011 and is based in Buford, Georgia."
OKLO,NYSE,Unclassified,Utilities - Regulated Electric,Utilities,large,262.99,-429.97368260433797,20.86,-0.38,34.6312,1.89,,0.0,55.65,161.38,643.36,796.27,"Oklo Inc. develops advanced fission power plants to provide clean, reliable, and affordable energy at scale to the customers in the United States. It also commercializes nuclear fuel recycling technology that converts nuclear waste into useable fuel for its reactors. Oklo Inc. has an joint agreement with newcleo to develop advanced fuel fabrication and manufacturing infrastructure in the United States. Oklo Inc. is based in Santa Clara, California."
CNCK,NASDAQ,Unclassified,Capital Markets,Financial Services,small,227.51,-5.2439026716278825,20.0,-0.82,0.05321848,2.42,,0.0,-7.73,-25.35,-26.37,-59.43,"Coincheck Group N.V. provides cryptocurrency exchange platform in Japan. It operates Coincheck NFT Marketplace that enables non-fungible tokens to be purchased. It trades in various cryptocurrencies, such as Bitcoin and Ethereum. The company was founded in 2012 and is based in Amsterdam, the Netherlands. Coincheck Group N.V. operates as a subsidiary of Monex Group, Inc."
SATS,NASDAQ,Unclassified,Telecom Services,Communication Services,large,129.22,-68.2830162768094,15.35,-1.06,1.0549175,2.21,,0.0,1.63,155.49,232.78,185.19,"EchoStar Corporation, together with its subsidiaries, provides networking technologies and services in the United States and internationally. It operates through four segments: Pay-TV, Retail Wireless, 5G Network Deployment, Broadband and Satellite Services. The Pay-TV segment offers a direct broadcast and fixed satellite services; designs, develops, and distributes receiver system; and provides digital broadcast operations, including satellite uplinking/downlinking, transmission and, other services to third-party pay-TV providers; and multichannel, live-linear and on-demand streaming over-the-top internet-based domestic, international, Latino, and Freestream video programming services under the DISH and SLING brand names. Its Retail Wireless segment provides prepaid and postpaid wireless services under the Boost Mobile, Boost postpaid, and Gen Mobile brands, as well various wireless devices. The Network Deployment segment deploys a facilities-based 5G broadband network and commercializes deployment of 5G VoNR. The Broadband and Satellite Services offers broadband services to consumer customers, which include home, and small to medium-sized businesses; and satellite and multi-transport technologies, and managed network services to telecommunications providers, aeronautical service providers, civilian and defense government entities, and other enterprise customers. EchoStar Corporation was incorporated in 2007 and is headquartered in Englewood, Colorado."
RGC,NASDAQ,Unclassified,Drug Manufacturers - Specialty & Generic,Healthcare,mid,125.96,-1740.999984741211,23.12,-0.01,1243.5714,2.46,,0.0,14.92,20.9,2171.91,12897.68,"Regencell Bioscience Holdings Limited operates as a Traditional Chinese medicine (TCM) bioscience company in Hong Kong. The company focuses on the research, development, and commercialization of TCM for the treatment of neurocognitive disorders and degeneration, primarily for attention deficit hyperactivity disorder and autism spectrum disorder. Regencell Bioscience Holdings Limited was incorporated in 2014 and is headquartered in Causeway Bay, Hong Kong."
